
> nowing_web@0.0.15 dev
> next dev --turbopack -p 4998

▲ Next.js 16.1.0 (Turbopack)
- Local:         http://localhost:4998
- Network:       http://192.168.1.10:4998
- Environments: .env
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
[MDX] generated files in 22.786207999999988ms
[MDX] started dev server
✓ Ready in 3s
 GET / 200 in 3.1s (compile: 2.6s, render: 494ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI1ZTFkNDEyMC1iOGQ3LTQxZDYtYWJlNS0yMjM1MGE4YjUwNTEiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIxODU2MH0.dn4Zitp3IQ_oS5nz6wWuTQ8rh3wnGQXEk3rPHs_r9TA 200 in 26ms (compile: 6ms, render: 20ms)
 GET /dashboard 200 in 66ms (compile: 7ms, render: 60ms)
 GET /dashboard/1/new-chat 200 in 68ms (compile: 7ms, render: 61ms)
 GET /dashboard/1/new-chat/34 200 in 34ms (compile: 17ms, render: 17ms)
 GET /login 200 in 39ms (compile: 14ms, render: 25ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIwMjU4ODZmZC1jNzQzLTRiZjQtOGNiOC0wODBmZjRjYTY3MWUiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIyMDY4Mn0.LLHW5YGtQ4jmbfHOs-zb_5UdzkEcZS1io8CPTTWJyvs 200 in 56ms (compile: 22ms, render: 34ms)
 GET /dashboard 200 in 268ms (compile: 13ms, render: 255ms)
 GET /dashboard/3/new-chat 200 in 62ms (compile: 8ms, render: 54ms)
 GET /dashboard/4/new-chat 200 in 36ms (compile: 6ms, render: 30ms)
 GET /dashboard/4/onboard 200 in 45ms (compile: 15ms, render: 30ms)
 GET /dashboard/4/new-chat 200 in 45ms (compile: 12ms, render: 34ms)
 GET /dashboard/5/new-chat 200 in 51ms (compile: 28ms, render: 23ms)
 GET /dashboard/5/onboard 200 in 46ms (compile: 12ms, render: 33ms)
 GET /dashboard/5/new-chat 200 in 36ms (compile: 7ms, render: 29ms)
 GET /dashboard/6/new-chat 200 in 34ms (compile: 5ms, render: 29ms)
 GET /dashboard/6/onboard 200 in 34ms (compile: 15ms, render: 19ms)
 GET /dashboard/6/new-chat 200 in 35ms (compile: 10ms, render: 25ms)
 GET /dashboard/7/new-chat 200 in 52ms (compile: 30ms, render: 21ms)
 GET /dashboard/7/onboard 200 in 32ms (compile: 6ms, render: 26ms)
 GET /dashboard/7/new-chat 200 in 44ms (compile: 5ms, render: 38ms)
 GET /dashboard/8/new-chat 200 in 28ms (compile: 6ms, render: 22ms)
 GET /dashboard/8/onboard 200 in 47ms (compile: 12ms, render: 34ms)
 GET /dashboard/8/new-chat 200 in 44ms (compile: 9ms, render: 35ms)
 GET /dashboard/9/new-chat 200 in 32ms (compile: 4ms, render: 27ms)
 GET /dashboard/9/onboard 200 in 40ms (compile: 12ms, render: 28ms)
 GET /dashboard/9/new-chat 200 in 30ms (compile: 7ms, render: 23ms)
 GET /dashboard/10/new-chat 200 in 46ms (compile: 25ms, render: 21ms)
 GET /dashboard/10/onboard 200 in 38ms (compile: 9ms, render: 29ms)
 GET /dashboard/10/new-chat 200 in 45ms (compile: 15ms, render: 30ms)
 GET /dashboard/11/new-chat 200 in 43ms (compile: 18ms, render: 25ms)
 GET /dashboard/11/onboard 200 in 82ms (compile: 16ms, render: 66ms)
 GET /dashboard/11/new-chat 200 in 81ms (compile: 12ms, render: 69ms)
 GET /dashboard/12/new-chat 200 in 24ms (compile: 4ms, render: 19ms)
 GET /dashboard/12/onboard 200 in 25ms (compile: 9ms, render: 15ms)
 GET /dashboard/12/new-chat 200 in 34ms (compile: 9ms, render: 25ms)
 GET /login 200 in 43ms (compile: 12ms, render: 30ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIwMjU4ODZmZC1jNzQzLTRiZjQtOGNiOC0wODBmZjRjYTY3MWUiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIyMDkwNH0.2SqhaIai2HIAEMwAjtxaOa0fPh4y9nG18HoFBDcUFhM 200 in 45ms (compile: 22ms, render: 23ms)
 GET /dashboard 200 in 209ms (compile: 6ms, render: 203ms)
 GET /dashboard/3/new-chat 200 in 63ms (compile: 7ms, render: 56ms)
 GET /dashboard/3/onboard 200 in 36ms (compile: 7ms, render: 30ms)
 GET /dashboard/3/onboard 200 in 45ms (compile: 4ms, render: 41ms)
 GET /dashboard/3/onboard 200 in 77ms (compile: 4ms, render: 72ms)
 GET / 200 in 233ms (compile: 17ms, render: 216ms)
 GET /dashboard 200 in 22ms (compile: 4ms, render: 18ms)
 GET /dashboard/3/new-chat 200 in 68ms (compile: 7ms, render: 60ms)
 GET /dashboard/3/onboard 200 in 33ms (compile: 6ms, render: 28ms)
 GET /dashboard/3/onboard 200 in 134ms (compile: 17ms, render: 117ms)
 GET /dashboard/3/onboard 200 in 111ms (compile: 40ms, render: 71ms)
 GET /dashboard/3/onboard 200 in 53ms (compile: 5ms, render: 48ms)
 GET /login 200 in 19ms (compile: 4ms, render: 15ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIyYmZiOGFjYy1hODI2LTQ2M2MtOTcwOC1iM2JkNDkwMzYyMTgiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzIyMTY5OX0.YrSwTeyd8IADxnPz9g7oCC1dPuBWX3KmDmNdfitw2BA 200 in 30ms (compile: 4ms, render: 27ms)
 GET /dashboard 200 in 44ms (compile: 4ms, render: 40ms)
 GET /dashboard/35/new-chat 200 in 107ms (compile: 7ms, render: 100ms)
 GET /dashboard/35/new-chat/30 200 in 25ms (compile: 6ms, render: 19ms)
 GET / 200 in 1096ms (compile: 136ms, render: 960ms)
 GET /dashboard 200 in 305ms (compile: 38ms, render: 267ms)
 GET /dashboard/35/new-chat 200 in 1031ms (compile: 897ms, render: 134ms)
 GET /dashboard/35/new-chat/30 200 in 53ms (compile: 25ms, render: 28ms)
 GET / 200 in 99ms (compile: 16ms, render: 83ms)
 GET /login 200 in 98ms (compile: 19ms, render: 79ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNDdhYzEwYi01OGNjLTQzNzItYTU2Ny0wZTAyYjJjM2Q0NzkiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzI2OTMxM30.N5prZzE2bS5khVXkPREHCmUpsYxysauQGB3p18AHG1E 200 in 52ms (compile: 24ms, render: 29ms)
 GET /dashboard 200 in 62ms (compile: 8ms, render: 54ms)
 GET /dashboard/34/new-chat 200 in 73ms (compile: 14ms, render: 59ms)
 GET /dashboard/34/new-chat/4 200 in 39ms (compile: 24ms, render: 15ms)
 GET /dashboard/34/crypto 200 in 70ms (compile: 38ms, render: 32ms)
 GET /dashboard/34/new-chat 200 in 69ms (compile: 41ms, render: 28ms)
Detected multiple Jotai instances. It may cause unexpected behavior with the default store. https://github.com/pmndrs/jotai/discussions/2044
 GET /dashboard/34/new-chat/30 200 in 1451ms (compile: 24ms, render: 1427ms)
 GET /dashboard/35/new-chat 200 in 88ms (compile: 17ms, render: 72ms)
 GET /dashboard/34/new-chat 200 in 58ms (compile: 24ms, render: 34ms)
 GET /dashboard/36/new-chat 200 in 40ms (compile: 8ms, render: 32ms)
 GET /dashboard/36/new-chat 200 in 72ms (compile: 10ms, render: 62ms)
 GET /dashboard/36/onboard 200 in 396ms (compile: 39ms, render: 357ms)
 GET /login 200 in 39ms (compile: 10ms, render: 29ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNDdhYzEwYi01OGNjLTQzNzItYTU2Ny0wZTAyYjJjM2Q0NzkiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzI3MDY3MX0.r_QVwHNl46tvqoMsKnzuWe_wh6phs0e2KGuCG2y5DdI 200 in 62ms (compile: 25ms, render: 38ms)
 GET /dashboard 200 in 87ms (compile: 26ms, render: 61ms)
 GET /dashboard/34/new-chat 200 in 93ms (compile: 13ms, render: 81ms)
 GET /dashboard/34/new-chat/4 200 in 58ms (compile: 17ms, render: 41ms)
 GET /dashboard/34/new-chat/3 200 in 51ms (compile: 17ms, render: 34ms)
⨯ upstream image response failed for https://imgen.x.ai/xai-imgen/xai-tmp-imgen-f6b7521c-55dd-4507-90f9-fbb902a38a38.png 404
Error: "url" parameter is valid but upstream response is invalid
    at ignore-listed frames {
  statusCode: 404
}
 GET /dashboard/34/new-chat/4 200 in 53ms (compile: 23ms, render: 30ms)
 GET /dashboard/35/new-chat 200 in 136ms (compile: 34ms, render: 102ms)
 GET /dashboard/35/new-chat 200 in 145ms (compile: 11ms, render: 135ms)
 GET /dashboard/34/new-chat 200 in 77ms (compile: 30ms, render: 48ms)
 GET /dashboard/36/new-chat 200 in 60ms (compile: 24ms, render: 36ms)
 GET /dashboard/36/new-chat 200 in 109ms (compile: 31ms, render: 78ms)
 GET /dashboard/36/onboard 200 in 163ms (compile: 44ms, render: 119ms)
 GET /dashboard/36/new-chat 200 in 75ms (compile: 18ms, render: 57ms)
 GET /dashboard/36/new-chat 200 in 30ms (compile: 7ms, render: 24ms)
 GET /dashboard/35/new-chat 200 in 111ms (compile: 27ms, render: 84ms)
 GET /dashboard/34/new-chat 200 in 49ms (compile: 22ms, render: 26ms)
 GET /dashboard/36/new-chat 200 in 54ms (compile: 21ms, render: 33ms)
 GET /dashboard/35/new-chat 200 in 116ms (compile: 23ms, render: 94ms)
 GET /dashboard/34/new-chat 200 in 43ms (compile: 20ms, render: 23ms)
 GET /dashboard/35/new-chat/33 200 in 129ms (compile: 32ms, render: 96ms)
 GET /dashboard/34/new-chat 200 in 38ms (compile: 13ms, render: 25ms)
 GET /dashboard/34/new-chat/4 200 in 103ms (compile: 26ms, render: 77ms)
 GET /dashboard/34/new-chat/4 200 in 263ms (compile: 37ms, render: 226ms)
 GET /dashboard/35/new-chat 200 in 132ms (compile: 24ms, render: 108ms)
 GET /dashboard/35/new-chat/36 200 in 171ms (compile: 41ms, render: 130ms)
✓ Compiled in 320ms
✓ Compiled in 1650ms
✓ Compiled in 281ms
✓ Compiled in 188ms
✓ Compiled in 141ms
✓ Compiled in 162ms
✓ Compiled in 237ms
✓ Compiled in 253ms
✓ Compiled in 159ms
✓ Compiled in 273ms
Detected multiple Jotai instances. It may cause unexpected behavior with the default store. https://github.com/pmndrs/jotai/discussions/2044
 GET /dashboard/35/new-chat 200 in 2.2s (compile: 326ms, render: 1915ms)
 GET /dashboard/35/new-chat 200 in 169ms (compile: 32ms, render: 137ms)
 GET /dashboard/35/new-chat/38 200 in 175ms (compile: 35ms, render: 139ms)
✓ Compiled in 391ms
✓ Compiled in 161ms
✓ Compiled in 315ms
Detected multiple Jotai instances. It may cause unexpected behavior with the default store. https://github.com/pmndrs/jotai/discussions/2044
 GET /dashboard/35/new-chat/38 200 in 1949ms (compile: 238ms, render: 1710ms)
 GET /dashboard/35/new-chat 200 in 109ms (compile: 50ms, render: 59ms)
 GET /dashboard/35/new-chat 200 in 263ms (compile: 45ms, render: 219ms)
 GET /login 200 in 283ms (compile: 51ms, render: 233ms)
 GET /auth/callback?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJmNDdhYzEwYi01OGNjLTQzNzItYTU2Ny0wZTAyYjJjM2Q0NzkiLCJhdWQiOlsiZmFzdGFwaS11c2VyczphdXRoIl0sImV4cCI6MTc3NzI5NTI1Mn0.Quj_e2YAxJMtZhp9iHHu9N4oYQnLcGAD05rjTdE5Id8 200 in 72ms (compile: 28ms, render: 44ms)
 GET /dashboard/35/new-chat 200 in 130ms (compile: 27ms, render: 103ms)
 GET /dashboard/35/new-chat/40 200 in 140ms (compile: 22ms, render: 118ms)
✓ Compiled in 161ms
✓ Compiled in 281ms
✓ Compiled in 323ms
✓ Compiled in 143ms
✓ Compiled in 190ms
✓ Compiled in 233ms
✓ Compiled in 434ms
✓ Compiled in 210ms
✓ Compiled in 653ms
✓ Compiled in 452ms
✓ Compiled in 327ms
✓ Compiled in 293ms
✓ Compiled in 201ms
✓ Compiled in 304ms
✓ Compiled in 220ms
✓ Compiled in 223ms
✓ Compiled in 204ms
✓ Compiled in 169ms
✓ Compiled in 191ms
✓ Compiled in 191ms
✓ Compiled in 281ms
✓ Compiled in 354ms
✓ Compiled in 304ms
Detected multiple Jotai instances. It may cause unexpected behavior with the default store. https://github.com/pmndrs/jotai/discussions/2044
 GET /dashboard/35/new-chat/40 200 in 9.5s (compile: 3.6s, render: 5.9s)
✓ Compiled in 3ms
 GET /dashboard/35/new-chat/40 200 in 12.3s (compile: 6.2s, render: 6.1s)
 GET /dashboard/35/new-chat/40 200 in 508ms (compile: 83ms, render: 425ms)
 GET /dashboard/35/new-chat/40 200 in 318ms (compile: 25ms, render: 293ms)
✓ Compiled in 2.1s
✓ Compiled in 424ms
✓ Compiled in 417ms
✓ Compiled in 512ms
✓ Compiled in 557ms
✓ Compiled in 358ms
✓ Compiled in 241ms
✓ Compiled in 241ms
⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
[31m[1m>[22m[39m[90m 20 |[39m [36mimport[39m { [33mCryptoCitationInline[39m } [36mfrom[39m [32m"@/components/new-chat/report/crypto-citation-inline"[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 21 |[39m [36mimport[39m { [33mSkeleton[39m } [36mfrom[39m [32m"@/components/ui/skeleton"[39m[33m;[39m
 [90m 22 |[39m [36mimport[39m {
 [90m 23 |[39m 	[33mTable[39m[33m,[39m[0m

Import map: aliased to relative './components/new-chat/report/crypto-citation-inline' inside of [project]/nowing_web


Import traces:
  Client Component Browser:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component Browser]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component Browser]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

  Client Component SSR:
    ./nowing_web/components/assistant-ui/markdown-text.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/assistant-message.tsx [Client Component SSR]
    ./nowing_web/components/assistant-ui/thread.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Client Component SSR]
    ./nowing_web/app/dashboard/[search_space_id]/new-chat/[[...chat_id]]/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./nowing_web/components/assistant-ui/markdown-text.tsx:20:1
Module not found: Can't resolve '@/components/new-chat/report/crypto-citation-inline'
[0m [90m 18 |[39m [36mimport[39m [32m"katex/dist/katex.min.css"[39m[33m;[39m
 [90m 19 |[39m [36mimport[39m { [33mInlineCitation[39m[33m,[39m [33mUrlCitation[39m } [36mfrom[39m [32m"@/components/assistant-ui/inline-citation"[39m[33m;[39m
